Código,Nombre,Categoria,Unid / Frac.,Stock Actual,Stock Minimo,Costo,Precio,Valor Stock Actual,Valor Stock Custo,Valor vendido,Cantidad Vendida,Ganancia
350,COCA COLA 12 OZ VIDRIO R 24 pack,Retornable,unidad,,,235,235,,,1.41,6,0
353,SPRITE 600 ML PET NR 12 G,Sabores 600,unidad,,,138.5,138.5,,,277,2,0
354,FRESCA 600 ML PET NR 12 G,Sabores 600,unidad,,,138.5,138.5,,,415.5,3,0
357,Fanta Naranja 2L Pet NR 4pk,2L,unidad,,,88.5,88.5,,,265.5,3,0
360,COCA  COLA 600 ML 24 PK,Mezcla,unidad,,,319.5,319.5,,,3.195,10,0
364,FANTA NARANJA 12 OZ VIDRIO R 24 G,Retornable,unidad,,,213,213,,,0,0,0
382,SIDRAL 2 LT 8 G PETNR,2L,unidad,,,177,177,,,354,2,0
386,SIDRAL 600 ML PET NR 12 G,Sabores 600,unidad,,,138.5,138.5,,,277,2,0
389,COCA COLA LIGHT 600ml PT NR 12p,Sabores 600,unidad,,,159.5,159.5,,,638,4,0
392,CIEL MINERAL 600 ML PET 12 PK,Sabores 600,unidad,,,136,136,,,952,7,0
394,CIEL MINERAL 355 ML VID R 24PK,Retornable,unidad,,,213,213,,,0,0,0
400,Fresca 2L Pet NR 4pk,2L,unidad,,,88.5,88.5,,,0,0,0
401,Sprite 2L Pet NR 4pk,2L,unidad,,,88.5,88.5,,,442.5,5,0
420,SPRITE 12 OZ VIDRIO R 24 G,Retornable,unidad,,,213,213,,,0,0,0
422,FANTA SPLASH FRESA 600ML PET NR 12 PACK,Sabores 600,unidad,,,138.5,138.5,,,277,2,0
440,FRESCA 12 OZ VIDRIO R 24 G,Retornable,unidad,,,213,213,,,0,0,0
445,COCA COLA 3 LT PET NR 4 PK,3L,unidad,,,149,149,,,2.384,16,0
446,"CIEL SIFON 1.75 L PET 4PK	",2L,unidad,,,84.5,84.5,,,0,0,0
450,FRESCA 3LT PETNR 4PK,3L,unidad,,,117.5,117.5,,,0,0,0
459,SPRITE 3L PET NR 4 PK,3L,unidad,,,117.5,117.5,,,117.5,1,0
3017,CC 2.75 ML PETNR ,2L,unidad,,,256,256,,,2.304,9,0
513,FANTA SPLA NJA 600ml PET NR 12p,Sabores 600,unidad,,,138.5,138.5,,,138.5,1,0
570,SIDRAL MUNDET 10.5 VDRT,Retornable,unidad,,,213,213,,,0,0,0
671,COCA-400ML-NR-12PK PRECIADA,Lata 355,unidad,,,105.5,105.5,,,4.958.5,47,0
673,CC 1.25 LT VIDRIO RET 8pack,Retornable,unidad,,,134.5,134.5,,,2.959,22,0
691,FANTA 3L PET NR 4 PK,3L,unidad,,,117.5,117.5,,,117.5,1,0
